;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/04/2019 17:10:12
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x246E	0x20FF    MOVS	R0, #255
0x2470	0x4C12    LDR	R4, [PC, #72]
0x2472	0x6824    LDR	R4, [R4, #0]
0x2474	0x47A0    BLX	R4
;__Lib_Mmc_SDIO.c, 471 :: 		
0x2476	0x20FF    MOVS	R0, #255
0x2478	0x4C10    LDR	R4, [PC, #64]
0x247A	0x6824    LDR	R4, [R4, #0]
0x247C	0x47A0    BLX	R4
;__Lib_Mmc_SDIO.c, 474 :: 		
0x247E	0x20FF    MOVS	R0, #255
0x2480	0x4C0E    LDR	R4, [PC, #56]
0x2482	0x6824    LDR	R4, [R4, #0]
0x2484	0x47A0    BLX	R4
;__Lib_Mmc_SDIO.c, 475 :: 		
0x2486	0xF000021F  AND	R2, R0, #31
0x248A	0xB292    UXTH	R2, R2
;__Lib_Mmc_SDIO.c, 476 :: 		
0x248C	0x2A05    CMP	R2, #5
0x248E	0xD003    BEQ	L___Lib_Mmc_SDIO_Mmc_Write_Sector_SPI46
;__Lib_Mmc_SDIO.c, 478 :: 		
0x2490	0xF000FC82  BL	__Lib_Mmc_SDIO_Mmc_DeSelect_SPI+0
;__Lib_Mmc_SDIO.c, 479 :: 		
0x2494	0x2002    MOVS	R0, #2
0x2496	0xE00A    B	L_end_Mmc_Write_Sector_SPI
;__Lib_Mmc_SDIO.c, 480 :: 		
L___Lib_Mmc_SDIO_Mmc_Write_Sector_SPI46:
;__Lib_Mmc_SDIO.c, 482 :: 		
L___Lib_Mmc_SDIO_Mmc_Write_Sector_SPI47:
0x2498	0x20FF    MOVS	R0, #255
0x249A	0x4C08    LDR	R4, [PC, #32]
0x249C	0x6824    LDR	R4, [R4, #0]
0x249E	0x47A0    BLX	R4
0x24A0	0xF1B00FFF  CMP	R0, #255
0x24A4	0xD000    BEQ	L___Lib_Mmc_SDIO_Mmc_Write_Sector_SPI48
;__Lib_Mmc_SDIO.c, 483 :: 		
0x24A6	0xE7F7    B	L___Lib_Mmc_SDIO_Mmc_Write_Sector_SPI47
L___Lib_Mmc_SDIO_Mmc_Write_Sector_SPI48:
;__Lib_Mmc_SDIO.c, 485 :: 		
0x24A8	0xF000FC76  BL	__Lib_Mmc_SDIO_Mmc_DeSelect_SPI+0
;__Lib_Mmc_SDIO.c, 488 :: 		
0x24AC	0x2000    MOVS	R0, #0
;__Lib_Mmc_SDIO.c, 489 :: 		
L_end_Mmc_Write_Sector_SPI:
0x24AE	0xF8DDE000  LDR	LR, [SP, #0]
0x24B2	0xB003    ADD	SP, SP, #12
0x24B4	0x4770    BX	LR
0x24B6	0xBF00    NOP
0x24B8	0x00912000  	__Lib_Mmc_SDIO_cardType+0
0x24BC	0x06DC2000  	_SPI_Rd_Ptr+0
; end of __Lib_Mmc_SDIO_Mmc_Write_Sector_SPI
__Lib_Mmc_SDIO_Mmc_Read_Sector_SDIO:
;__Lib_Mmc_SDIO.c, 2104 :: 		
; dbuff start address is: 4 (R1)
; sector start address is: 0 (R0)
0x24C0	0xB082    SUB	SP, SP, #8
0x24C2	0xF8CDE000  STR	LR, [SP, #0]
0x24C6	0x4605    MOV	R5, R0
; dbuff end address is: 4 (R1)
; sector end address is: 0 (R0)
; sector start address is: 20 (R5)
; dbuff start address is: 4 (R1)
;__Lib_Mmc_SDIO.c, 2106 :: 		
;__Lib_Mmc_SDIO.c, 2107 :: 		
;__Lib_Mmc_SDIO.c, 2110 :: 		
; tempbuff start address is: 16 (R4)
0x24C8	0x460C    MOV	R4, R1
;__Lib_Mmc_SDIO.c, 2112 :: 		
0x24CA	0xB909    CBNZ	R1, L___Lib_Mmc_SDIO_Mmc_Read_Sector_SDIO251
; sector end address is: 20 (R5)
; dbuff end address is: 4 (R1)
; tempbuff end address is: 16 (R4)
;__Lib_Mmc_SDIO.c, 2114 :: 		
0x24CC	0x2001    MOVS	R0, #1
0x24CE	0xE0DB    B	L_end_Mmc_Read_Sector_SDIO
;__Lib_Mmc_SDIO.c, 2115 :: 		
L___Lib_Mmc_SDIO_Mmc_Read_Sector_SDIO251:
;__Lib_Mmc_SDIO.c, 2118 :: 		
; tempbuff start address is: 16 (R4)
; sector start address is: 20 (R5)
0x24D0	0x4B6F    LDR	R3, [PC, #444]
0x24D2	0x4A70    LDR	R2, [PC, #448]
0x24D4	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2119 :: 		
0x24D6	0x2300    MOVS	R3, #0
0x24D8	0x4A6F    LDR	R2, [PC, #444]
0x24DA	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2120 :: 		
0x24DC	0xF04F0300  MOV	R3, #0
0x24E0	0x4A6E    LDR	R2, [PC, #440]
0x24E2	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2121 :: 		
0x24E4	0xF04F0300  MOV	R3, #0
0x24E8	0x4A6D    LDR	R2, [PC, #436]
0x24EA	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2122 :: 		
0x24EC	0xF04F0300  MOV	R3, #0
0x24F0	0x4A6C    LDR	R2, [PC, #432]
0x24F2	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2123 :: 		
0x24F4	0xF04F0300  MOV	R3, #0
0x24F8	0x4A6B    LDR	R2, [PC, #428]
0x24FA	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2124 :: 		
0x24FC	0x4865    LDR	R0, [PC, #404]
0x24FE	0xF7FDFE69  BL	_SDIO_DataConfig+0
;__Lib_Mmc_SDIO.c, 2125 :: 		
0x2502	0x2000    MOVS	R0, #0
0x2504	0xF7FEFA7E  BL	_SDIO_DMACmd+0
;__Lib_Mmc_SDIO.c, 2127 :: 		
0x2508	0x4A68    LDR	R2, [PC, #416]
0x250A	0x6812    LDR	R2, [R2, #0]
0x250C	0xF0027200  AND	R2, R2, #33554432
0x2510	0xB10A    CBZ	R2, L___Lib_Mmc_SDIO_Mmc_Read_Sector_SDIO252
; sector end address is: 20 (R5)
; tempbuff end address is: 16 (R4)
;__Lib_Mmc_SDIO.c, 2129 :: 		
0x2512	0x2001    MOVS	R0, #1
0x2514	0xE0B8    B	L_end_Mmc_Read_Sector_SDIO
;__Lib_Mmc_SDIO.c, 2130 :: 		
L___Lib_Mmc_SDIO_Mmc_Read_Sector_SDIO252:
;__Lib_Mmc_SDIO.c, 2132 :: 		
; tempbuff start address is: 16 (R4)
; sector start address is: 20 (R5)
0x2516	0x4A66    LDR	R2, [PC, #408]
0x2518	0x6812    LDR	R2, [R2, #0]
0x251A	0x2A02    CMP	R2, #2
0x251C	0xD102    BNE	L___Lib_Mmc_SDIO_Mmc_Read_Sector_SDIO253
;__Lib_Mmc_SDIO.c, 2134 :: 		
; addr start address is: 0 (R0)
0x251E	0x4628    MOV	R0, R5
; sector end address is: 20 (R5)
;__Lib_Mmc_SDIO.c, 2135 :: 		
0x2520	0x4605    MOV	R5, R0
; addr end address is: 0 (R0)
0x2522	0xE000    B	L___Lib_Mmc_SDIO_Mmc_Read_Sector_SDIO254
L___Lib_Mmc_SDIO_Mmc_Read_Sector_SDIO253:
;__Lib_Mmc_SDIO.c, 2137 :: 		
; sector start address is: 20 (R5)
0x2524	0x026D    LSLS	R5, R5, #9
; sector end address is: 20 (R5)
; addr start address is: 20 (R5)
; addr end address is: 20 (R5)
L___Lib_Mmc_SDIO_Mmc_Read_Sector_SDIO254:
;__Lib_Mmc_SDIO.c, 2140 :: 		
; addr start address is: 20 (R5)
0x2526	0xF2402300  MOVW	R3, #512
0x252A	0x4A62    LDR	R2, [PC, #392]
0x252C	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2141 :: 		
0x252E	0x2310    MOVS	R3, #16
0x2530	0x4A61    LDR	R2, [PC, #388]
0x2532	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2142 :: 		
0x2534	0xF04F0340  MOV	R3, #64
0x2538	0x4A60    LDR	R2, [PC, #384]
0x253A	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2143 :: 		
0x253C	0xF04F0300  MOV	R3, #0
0x2540	0x4A5F    LDR	R2, [PC, #380]
0x2542	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2144 :: 		
0x2544	0xF44F6380  MOV	R3, #1024
0x2548	0x4A5E    LDR	R2, [PC, #376]
0x254A	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2145 :: 		
0x254C	0x4859    LDR	R0, [PC, #356]
0x254E	0xF7FEFC27  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 2147 :: 		
0x2552	0x2010    MOVS	R0, #16
0x2554	0xF7FEFB2E  BL	__Lib_Mmc_SDIO_CmdResp1Error+0
; errorstatus start address is: 24 (R6)
0x2558	0xB2C6    UXTB	R6, R0
;__Lib_Mmc_SDIO.c, 2149 :: 		
0x255A	0xB108    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Read_Sector_SDIO255
; addr end address is: 20 (R5)
; tempbuff end address is: 16 (R4)
;__Lib_Mmc_SDIO.c, 2151 :: 		
0x255C	0xB2F0    UXTB	R0, R6
; errorstatus end address is: 24 (R6)
0x255E	0xE093    B	L_end_Mmc_Read_Sector_SDIO
;__Lib_Mmc_SDIO.c, 2152 :: 		
L___Lib_Mmc_SDIO_Mmc_Read_Sector_SDIO255:
;__Lib_Mmc_SDIO.c, 2154 :: 		
; tempbuff start address is: 16 (R4)
; errorstatus start address is: 24 (R6)
; addr start address is: 20 (R5)
0x2560	0x4B4B    LDR	R3, [PC, #300]
0x2562	0x4A4C    LDR	R2, [PC, #304]
0x2564	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2155 :: 		
0x2566	0xF2402300  MOVW	R3, #512
0x256A	0x4A4B    LDR	R2, [PC, #300]
0x256C	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2156 :: 		
0x256E	0x2390    MOVS	R3, #144
0x2570	0x4A4A    LDR	R2, [PC, #296]
0x2572	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2157 :: 		
0x2574	0xF04F0302  MOV	R3, #2
0x2578	0x4A49    LDR	R2, [PC, #292]
0x257A	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2158 :: 		
0x257C	0xF04F0300  MOV	R3, #0
0x2580	0x4A48    LDR	R2, [PC, #288]
0x2582	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2159 :: 		
0x2584	0xF04F0301  MOV	R3, #1
0x2588	0x4A47    LDR	R2, [PC, #284]
0x258A	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2160 :: 		
0x258C	0x4841    LDR	R0, [PC, #260]
0x258E	0xF7FDFE21  BL	_SDIO_DataConfig+0
;__Lib_Mmc_SDIO.c, 2162 :: 		
0x2592	0xF2402300  MOVW	R3, #512
0x2596	0x4A4C    LDR	R2, [PC, #304]
0x2598	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2165 :: 		
0x259A	0x4A46    LDR	R2, [PC, #280]
0x259C	0x6015    STR	R5, [R2, #0]
; addr end address is: 20 (R5)
;__Lib_Mmc_SDIO.c, 2166 :: 		
0x259E	0x2311    MOVS	R3, #17
0x25A0	0x4A45    LDR	R2, [PC, #276]
0x25A2	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2167 :: 		
0x25A4	0xF04F0340  MOV	R3, #64
0x25A8	0x4A44    LDR	R2, [PC, #272]
0x25AA	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2168 :: 		
0x25AC	0xF04F0300  MOV	R3, #0
0x25B0	0x4A43    LDR	R2, [PC, #268]
0x25B2	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2169 :: 		
0x25B4	0xF44F6380  MOV	R3, #1024
0x25B8	0x4A42    LDR	R2, [PC, #264]
0x25BA	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2170 :: 		
0x25BC	0x483D    LDR	R0, [PC, #244]
0x25BE	0xF7FEFBEF  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 2172 :: 		
0x25C2	0x2011    MOVS	R0, #17
0x25C4	0xF7FEFAF6  BL	__Lib_Mmc_SDIO_CmdResp1Error+0
0x25C8	0xB108    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Read_Sector_SDIO256
; errorstatus end address is: 24 (R6)
; tempbuff end address is: 16 (R4)
;__Lib_Mmc_SDIO.c, 2174 :: 		
0x25CA	0x2001    MOVS	R0, #1
0x25CC	0xE05C    B	L_end_Mmc_Read_Sector_SDIO
;__Lib_Mmc_SDIO.c, 2175 :: 		
L___Lib_Mmc_SDIO_Mmc_Read_Sector_SDIO256:
;__Lib_Mmc_SDIO.c, 2178 :: 		
; tempbuff start address is: 16 (R4)
; errorstatus start address is: 24 (R6)
0x25CE	0x4625    MOV	R5, R4
; tempbuff end address is: 16 (R4)
0x25D0	0xB2F4    UXTB	R4, R6
L___Lib_Mmc_SDIO_Mmc_Read_Sector_SDIO257:
; errorstatus end address is: 24 (R6)
; errorstatus start address is: 16 (R4)
; tempbuff start address is: 20 (R5)
0x25D2	0x4A3E    LDR	R2, [PC, #248]
0x25D4	0x6813    LDR	R3, [R2, #0]
0x25D6	0x4A3E    LDR	R2, [PC, #248]
0x25D8	0xEA030202  AND	R2, R3, R2, LSL #0
0x25DC	0xB9C2    CBNZ	R2, L___Lib_Mmc_SDIO_Mmc_Read_Sector_SDIO258
;__Lib_Mmc_SDIO.c, 2180 :: 		
0x25DE	0xF44F4000  MOV	R0, #32768
0x25E2	0xF7FDFF69  BL	_SDIO_GetFlagStatus+0
0x25E6	0xB190    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Read_Sector_SDIO442
;__Lib_Mmc_SDIO.c, 2182 :: 		
; count start address is: 12 (R3)
0x25E8	0x2300    MOVS	R3, #0
; count end address is: 12 (R3)
; tempbuff end address is: 20 (R5)
; errorstatus end address is: 16 (R4)
0x25EA	0xB2E1    UXTB	R1, R4
L___Lib_Mmc_SDIO_Mmc_Read_Sector_SDIO260:
; count start address is: 12 (R3)
; tempbuff start address is: 20 (R5)
; errorstatus start address is: 4 (R1)
0x25EC	0x2B08    CMP	R3, #8
0x25EE	0xD208    BCS	L___Lib_Mmc_SDIO_Mmc_Read_Sector_SDIO261
;__Lib_Mmc_SDIO.c, 2184 :: 		
0x25F0	0x009A    LSLS	R2, R3, #2
0x25F2	0x18AA    ADDS	R2, R5, R2
0x25F4	0x9201    STR	R2, [SP, #4]
0x25F6	0xF7FDFDE5  BL	_SDIO_ReadData+0
0x25FA	0x9A01    LDR	R2, [SP, #4]
0x25FC	0x6010    STR	R0, [R2, #0]
;__Lib_Mmc_SDIO.c, 2182 :: 		
0x25FE	0x1C5B    ADDS	R3, R3, #1
;__Lib_Mmc_SDIO.c, 2185 :: 		
; count end address is: 12 (R3)
0x2600	0xE7F4    B	L___Lib_Mmc_SDIO_Mmc_Read_Sector_SDIO260
L___Lib_Mmc_SDIO_Mmc_Read_Sector_SDIO261:
;__Lib_Mmc_SDIO.c, 2186 :: 		
0x2602	0xF2050220  ADDW	R2, R5, #32
; tempbuff end address is: 20 (R5)
; tempbuff start address is: 0 (R0)
0x2606	0x4610    MOV	R0, R2
; errorstatus end address is: 4 (R1)
; tempbuff end address is: 0 (R0)
0x2608	0xB2CC    UXTB	R4, R1
0x260A	0x4605    MOV	R5, R0
;__Lib_Mmc_SDIO.c, 2187 :: 		
0x260C	0xE7FF    B	L___Lib_Mmc_SDIO_Mmc_Read_Sector_SDIO259
L___Lib_Mmc_SDIO_Mmc_Read_Sector_SDIO442:
;__Lib_Mmc_SDIO.c, 2180 :: 		
;__Lib_Mmc_SDIO.c, 2187 :: 		
L___Lib_Mmc_SDIO_Mmc_Read_Sector_SDIO259:
;__Lib_Mmc_SDIO.c, 2188 :: 		
; tempbuff start address is: 20 (R5)
; errorstatus start address is: 16 (R4)
0x260E	0xE7E0    B	L___Lib_Mmc_SDIO_Mmc_Read_Sector_SDIO257
L___Lib_Mmc_SDIO_Mmc_Read_Sector_SDIO258:
;__Lib_Mmc_SDIO.c, 2190 :: 		
0x2610	0xF04F0008  MOV	R0, #8
0x2614	0xF7FDFF50  BL	_SDIO_GetFlagStatus+0
0x2618	0xB128    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Read_Sector_SDIO263
; tempbuff end address is: 20 (R5)
; errorstatus end address is: 16 (R4)
;__Lib_Mmc_SDIO.c, 2192 :: 		
0x261A	0xF04F0008  MOV	R0, #8
0x261E	0xF7FDFF43  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 2193 :: 		
0x2622	0x2001    MOVS	R0, #1
0x2624	0xE030    B	L_end_Mmc_Read_Sector_SDIO
;__Lib_Mmc_SDIO.c, 2194 :: 		
L___Lib_Mmc_SDIO_Mmc_Read_Sector_SDIO263:
;__Lib_Mmc_SDIO.c, 2195 :: 		
; errorstatus start address is: 16 (R4)
; tempbuff start address is: 20 (R5)
0x2626	0xF04F0002  MOV	R0, #2
0x262A	0xF7FDFF45  BL	_SDIO_GetFlagStatus+0
0x262E	0xB128    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Read_Sector_SDIO265
; tempbuff end address is: 20 (R5)
; errorstatus end address is: 16 (R4)
;__Lib_Mmc_SDIO.c, 2197 :: 		
0x2630	0xF04F0002  MOV	R0, #2
0x2634	0xF7FDFF38  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 2198 :: 		
0x2638	0x2001    MOVS	R0, #1
0x263A	0xE025    B	L_end_Mmc_Read_Sector_SDIO
;__Lib_Mmc_SDIO.c, 2199 :: 		
L___Lib_Mmc_SDIO_Mmc_Read_Sector_SDIO265:
;__Lib_Mmc_SDIO.c, 2200 :: 		
; errorstatus start address is: 16 (R4)
; tempbuff start address is: 20 (R5)
0x263C	0xF04F0020  MOV	R0, #32
0x2640	0xF7FDFF3A  BL	_SDIO_GetFlagStatus+0
0x2644	0xB128    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Read_Sector_SDIO267
; tempbuff end address is: 20 (R5)
; errorstatus end address is: 16 (R4)
;__Lib_Mmc_SDIO.c, 2202 :: 		
0x2646	0xF04F0020  MOV	R0, #32
0x264A	0xF7FDFF2D  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 2203 :: 		
0x264E	0x2001    MOVS	R0, #1
0x2650	0xE01A    B	L_end_Mmc_Read_Sector_SDIO
;__Lib_Mmc_SDIO.c, 2204 :: 		
L___Lib_Mmc_SDIO_Mmc_Read_Sector_SDIO267:
;__Lib_Mmc_SDIO.c, 2205 :: 		
; errorstatus start address is: 16 (R4)
; tempbuff start address is: 20 (R5)
0x2652	0xF44F7000  MOV	R0, #512
0x2656	0xF7FDFF2F  BL	_SDIO_GetFlagStatus+0
0x265A	0xB128    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Read_Sector_SDIO269
; tempbuff end address is: 20 (R5)
; errorstatus end address is: 16 (R4)
;__Lib_Mmc_SDIO.c, 2207 :: 		
0x265C	0xF44F7000  MOV	R0, #512
0x2660	0xF7FDFF22  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 2208 :: 		
0x2664	0x2001    MOVS	R0, #1
0x2666	0xE00F    B	L_end_Mmc_Read_Sector_SDIO
;__Lib_Mmc_SDIO.c, 2209 :: 		
L___Lib_Mmc_SDIO_Mmc_Read_Sector_SDIO269:
;__Lib_Mmc_SDIO.c, 2210 :: 		
; errorstatus start address is: 16 (R4)
; tempbuff start address is: 20 (R5)
0x2668	0xB2E3    UXTB	R3, R4
; errorstatus end address is: 16 (R4)
0x266A	0x462C    MOV	R4, R5
L___Lib_Mmc_SDIO_Mmc_Read_Sector_SDIO270:
; tempbuff end address is: 20 (R5)
; tempbuff start address is: 16 (R4)
; errorstatus start address is: 12 (R3)
0x266C	0xF44F1000  MOV	R0, #2097152
0x2670	0xF7FDFF22  BL	_SDIO_GetFlagStatus+0
0x2674	0xB120    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Read_Sector_SDIO271
;__Lib_Mmc_SDIO.c, 2212 :: 		
0x2676	0xF7FDFDA5  BL	_SDIO_ReadData+0
0x267A	0x6020    STR	R0, [R4, #0]
;__Lib_Mmc_SDIO.c, 2213 :: 		
0x267C	0x1D24    ADDS	R4, R4, #4
;__Lib_Mmc_SDIO.c, 2214 :: 		
; tempbuff end address is: 16 (R4)
0x267E	0xE7F5    B	L___Lib_Mmc_SDIO_Mmc_Read_Sector_SDIO270
L___Lib_Mmc_SDIO_Mmc_Read_Sector_SDIO271:
;__Lib_Mmc_SDIO.c, 2217 :: 		
0x2680	0x4814    LDR	R0, [PC, #80]
0x2682	0xF7FDFF11  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 2219 :: 		
0x2686	0xB2D8    UXTB	R0, R3
; errorstatus end address is: 12 (R3)
;__Lib_Mmc_SDIO.c, 2220 :: 		
L_end_Mmc_Read_Sector_SDIO:
0x2688	0xF8DDE000  LDR	LR, [SP, #0]
0x268C	0xB002    ADD	SP, SP, #8
0x268E	0x4770    BX	LR
0x2690	0xFFFF000F  	#1048575
0x2694	0x06AC2000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+0
0x2698	0x06B02000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+4
0x269C	0x06B42000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+8
0x26A0	0x06B82000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+12
0x26A4	0x06BC2000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+16
0x26A8	0x06C02000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+20
0x26AC	0x2C144001  	SDIO_RESP1+0
0x26B0	0x009C2000  	__Lib_Mmc_SDIO_CardTypeSdio+0
0x26B4	0x06C42000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+0
0x26B8	0x06C82000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+4
0x26BC	0x06CC2000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+8
0x26C0	0x06D02000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+12
0x26C4	0x06D42000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+16
0x26C8	0x00A02000  	__Lib_Mmc_SDIO_TotalNumberOfBytes+0
0x26CC	0x2C344001  	SDIO_STA+0
0x26D0	0x062A0000  	#1578
0x26D4	0x05FF0000  	#1535
; end of __Lib_Mmc_SDIO_Mmc_Read_Sector_SDIO
_SDIO_DMACmd:
;__Lib_SDIO.c, 1016 :: 		
; newState start address is: 0 (R0)
0x0A04	0xB081    SUB	SP, SP, #4
; newState end address is: 0 (R0)
; newState start address is: 0 (R0)
;__Lib_SDIO.c, 1018 :: 		
0x0A06	0x4902    LDR	R1, [PC, #8]
0x0A08	0x6008    STR	R0, [R1, #0]
; newState end address is: 0 (R0)
;__Lib_SDIO.c, 1020 :: 		
L_end_SDIO_DMACmd:
0x0A0A	0xB001    ADD	SP, SP, #4
0x0A0C	0x4770    BX	LR
0x0A0E	0xBF00    NOP
0x0A10	0x858C4225  	SDIO_DCTRL+0
; end of _SDIO_DMACmd
__Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO:
;__Lib_Mmc_SDIO.c, 2226 :: 		
; dbuff start address is: 4 (R1)
; sector start address is: 0 (R0)
0x2908	0xB084    SUB	SP, SP, #16
0x290A	0xF8CDE000  STR	LR, [SP, #0]
0x290E	0x4606    MOV	R6, R0
; dbuff end address is: 4 (R1)
; sector end address is: 0 (R0)
; sector start address is: 24 (R6)
; dbuff start address is: 4 (R1)
;__Lib_Mmc_SDIO.c, 2227 :: 		
;__Lib_Mmc_SDIO.c, 2228 :: 		
0x2910	0x2200    MOVS	R2, #0
0x2912	0xF88D200C  STRB	R2, [SP, #12]
;__Lib_Mmc_SDIO.c, 2229 :: 		
; bytestransferred start address is: 16 (R4)
0x2916	0xF04F0400  MOV	R4, #0
;__Lib_Mmc_SDIO.c, 2230 :: 		
;__Lib_Mmc_SDIO.c, 2234 :: 		
; tempbuff start address is: 20 (R5)
0x291A	0x460D    MOV	R5, R1
;__Lib_Mmc_SDIO.c, 2236 :: 		
0x291C	0xB909    CBNZ	R1, L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO272
; sector end address is: 24 (R6)
; dbuff end address is: 4 (R1)
; tempbuff end address is: 20 (R5)
; bytestransferred end address is: 16 (R4)
;__Lib_Mmc_SDIO.c, 2238 :: 		
0x291E	0x2001    MOVS	R0, #1
0x2920	0xE157    B	L_end_Mmc_Write_Sector_SDIO
;__Lib_Mmc_SDIO.c, 2239 :: 		
L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO272:
;__Lib_Mmc_SDIO.c, 2241 :: 		
; bytestransferred start address is: 16 (R4)
; tempbuff start address is: 20 (R5)
; sector start address is: 24 (R6)
0x2922	0x4BAD    LDR	R3, [PC, #692]
0x2924	0x4AAD    LDR	R2, [PC, #692]
0x2926	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2242 :: 		
0x2928	0x2300    MOVS	R3, #0
0x292A	0x4AAD    LDR	R2, [PC, #692]
0x292C	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2243 :: 		
0x292E	0xF04F0300  MOV	R3, #0
0x2932	0x4AAC    LDR	R2, [PC, #688]
0x2934	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2244 :: 		
0x2936	0xF04F0300  MOV	R3, #0
0x293A	0x4AAB    LDR	R2, [PC, #684]
0x293C	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2245 :: 		
0x293E	0xF04F0300  MOV	R3, #0
0x2942	0x4AAA    LDR	R2, [PC, #680]
0x2944	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2246 :: 		
0x2946	0xF04F0300  MOV	R3, #0
0x294A	0x4AA9    LDR	R2, [PC, #676]
0x294C	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 2247 :: 		
0x294E	0x48A3    LDR	R0, [PC, #652]
0x2950	0xF7FDFC40  BL	_SDIO_DataConfig+0
;__Lib_Mmc_SDIO.c, 2248 :: 		
0x2954	0x2000    MOVS	R0, #0
0x2956	0xF7FEF855  BL	_SDIO_DMACmd+0
;__Lib_Mmc_SDIO.c, 2250 :: 		
0x295A	0x4AA6    LDR	R2, [PC, #664]
0x295C	0x6812    LDR	R2, [R2, #0]
0x295E	0xF0027200  AND	R2, R2, #33554432
0x2962	0xB10A    CBZ	R2, L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO273
; sector end address is: 24 (R6)
; tempbuff end address is: 20 (R5)
; bytestransferred end address is: 16 (R4)
;__Lib_Mmc_SDIO.c, 2252 :: 		
0x2964	0x2001    MOVS	R0, #1
0x2966	0xE134    B	L_end_Mmc_Write_Sector_SDIO
;__Lib_Mmc_SDIO.c, 2253 :: 		
L___Lib_Mmc_SDIO_Mmc_Write_Sector_SDIO273:
;__Lib_Mmc_SDIO.c, 2254 :: 		
; bytestransferred start address is: 16 (R4)
; tempbuff start address is: 20 (R5)
; sector start address is: 24 (R6)
0x2968	0x4AA3    LDR	R2, [PC, #652]
