;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/04/2019 16:18:50
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; pin_mask end address is: 36 (R9)
0x0362	0xF1BA0F10  CMP	R10, #16
0x0366	0xF0808087  BCS	L_GPIO_Config45
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F44x.c, 145 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x036A	0xF04F0301  MOV	R3, #1
0x036E	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F44x.c, 147 :: 		
0x0372	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F44x.c, 149 :: 		
0x0376	0x42A3    CMP	R3, R4
0x0378	0xF040807B  BNE	L_GPIO_Config47
;__Lib_GPIO_32F44x.c, 151 :: 		
0x037C	0xEA4F044A  LSL	R4, R10, #1
0x0380	0xF04F0303  MOV	R3, #3
0x0384	0x40A3    LSLS	R3, R4
0x0386	0x43DC    MVN	R4, R3
0x0388	0x683B    LDR	R3, [R7, #0]
0x038A	0x4023    ANDS	R3, R4
0x038C	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F44x.c, 152 :: 		
0x038E	0xEA4F034A  LSL	R3, R10, #1
0x0392	0xFA06F403  LSL	R4, R6, R3
0x0396	0x683B    LDR	R3, [R7, #0]
0x0398	0x4323    ORRS	R3, R4
0x039A	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F44x.c, 154 :: 		
0x039C	0xF008030C  AND	R3, R8, #12
0x03A0	0xB33B    CBZ	R3, L_GPIO_Config48
;__Lib_GPIO_32F44x.c, 157 :: 		
0x03A2	0xF2070508  ADDW	R5, R7, #8
0x03A6	0xEA4F044A  LSL	R4, R10, #1
0x03AA	0xF04F0303  MOV	R3, #3
0x03AE	0x40A3    LSLS	R3, R4
0x03B0	0x43DC    MVN	R4, R3
0x03B2	0x682B    LDR	R3, [R5, #0]
0x03B4	0x4023    ANDS	R3, R4
0x03B6	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F44x.c, 158 :: 		
0x03B8	0xF2070508  ADDW	R5, R7, #8
0x03BC	0xEA4F034A  LSL	R3, R10, #1
0x03C0	0xFA02F403  LSL	R4, R2, R3
0x03C4	0x682B    LDR	R3, [R5, #0]
0x03C6	0x4323    ORRS	R3, R4
0x03C8	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F44x.c, 161 :: 		
0x03CA	0x1D3D    ADDS	R5, R7, #4
0x03CC	0xFA1FF48A  UXTH	R4, R10
0x03D0	0xF04F0301  MOV	R3, #1
0x03D4	0x40A3    LSLS	R3, R4
0x03D6	0x43DC    MVN	R4, R3
0x03D8	0x682B    LDR	R3, [R5, #0]
0x03DA	0x4023    ANDS	R3, R4
0x03DC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F44x.c, 162 :: 		
0x03DE	0x1D3D    ADDS	R5, R7, #4
0x03E0	0xFA1FF48A  UXTH	R4, R10
0x03E4	0xB28B    UXTH	R3, R1
0x03E6	0xFA03F404  LSL	R4, R3, R4
0x03EA	0xB2A4    UXTH	R4, R4
0x03EC	0x682B    LDR	R3, [R5, #0]
0x03EE	0x4323    ORRS	R3, R4
0x03F0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F44x.c, 163 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F44x.c, 166 :: 		
0x03F2	0xF207050C  ADDW	R5, R7, #12
0x03F6	0xFA1FF38A  UXTH	R3, R10
0x03FA	0x005C    LSLS	R4, R3, #1
0x03FC	0xB2A4    UXTH	R4, R4
0x03FE	0xF04F0303  MOV	R3, #3
0x0402	0x40A3    LSLS	R3, R4
0x0404	0x43DC    MVN	R4, R3
0x0406	0x682B    LDR	R3, [R5, #0]
0x0408	0x4023    ANDS	R3, R4
0x040A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F44x.c, 167 :: 		
0x040C	0xF207050C  ADDW	R5, R7, #12
0x0410	0xEA4F034A  LSL	R3, R10, #1
0x0414	0xFA00F403  LSL	R4, R0, R3
0x0418	0x682B    LDR	R3, [R5, #0]
0x041A	0x4323    ORRS	R3, R4
0x041C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F44x.c, 169 :: 		
0x041E	0xF0080308  AND	R3, R8, #8
0x0422	0xB333    CBZ	R3, L_GPIO_Config49
;__Lib_GPIO_32F44x.c, 170 :: 		
0x0424	0xF4080370  AND	R3, R8, #15728640
0x0428	0x0D1B    LSRS	R3, R3, #20
0x042A	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F44x.c, 171 :: 		
0x042E	0xF1BA0F07  CMP	R10, #7
0x0432	0xD905    BLS	L_GPIO_Config50
;__Lib_GPIO_32F44x.c, 172 :: 		
0x0434	0xF2070324  ADDW	R3, R7, #36
0x0438	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F44x.c, 173 :: 		
0x043A	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F44x.c, 174 :: 		
; pos end address is: 20 (R5)
0x043E	0xE003    B	L_GPIO_Config51
L_GPIO_Config50:
;__Lib_GPIO_32F44x.c, 175 :: 		
0x0440	0xF2070320  ADDW	R3, R7, #32
0x0444	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F44x.c, 176 :: 		
; pos start address is: 20 (R5)
0x0446	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F44x.c, 177 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F44x.c, 178 :: 		
; pos start address is: 20 (R5)
0x0448	0x00AC    LSLS	R4, R5, #2
0x044A	0xF04F030F  MOV	R3, #15
0x044E	0x40A3    LSLS	R3, R4
0x0450	0x43DC    MVN	R4, R3
0x0452	0x9B02    LDR	R3, [SP, #8]
0x0454	0x681B    LDR	R3, [R3, #0]
0x0456	0xEA030404  AND	R4, R3, R4, LSL #0
0x045A	0x9B02    LDR	R3, [SP, #8]
0x045C	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F44x.c, 179 :: 		
0x045E	0xF89D400C  LDRB	R4, [SP, #12]
0x0462	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x0464	0x409C    LSLS	R4, R3
0x0466	0x9B02    LDR	R3, [SP, #8]
0x0468	0x681B    LDR	R3, [R3, #0]
0x046A	0xEA430404  ORR	R4, R3, R4, LSL #0
0x046E	0x9B02    LDR	R3, [SP, #8]
0x0470	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F44x.c, 180 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F44x.c, 182 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F44x.c, 143 :: 		
0x0472	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F44x.c, 183 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x0476	0xE774    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F44x.c, 184 :: 		
L_end_GPIO_Config:
0x0478	0xF8DDE000  LDR	LR, [SP, #0]
0x047C	0xB004    ADD	SP, SP, #16
0x047E	0x4770    BX	LR
0x0480	0xFC00FFFF  	#-1024
0x0484	0x0000FFFF  	#-65536
0x0488	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F44x.c, 25 :: 		
; gpio_port start address is: 0 (R0)
0x01C4	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F44x.c, 27 :: 		
0x01C6	0x491B    LDR	R1, [PC, #108]
0x01C8	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x01CC	0x4608    MOV	R0, R1
;__Lib_GPIO_32F44x.c, 28 :: 		
; pos start address is: 8 (R2)
0x01CE	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F44x.c, 29 :: 		
0x01D0	0xE00F    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F44x.c, 30 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x01D2	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x01D4	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F44x.c, 31 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x01D6	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x01D8	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F44x.c, 32 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x01DA	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x01DC	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F44x.c, 33 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x01DE	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x01E0	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F44x.c, 34 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x01E2	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x01E4	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F44x.c, 35 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x01E6	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x01E8	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F44x.c, 36 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x01EA	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x01EC	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F44x.c, 37 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x01EE	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x01F0	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F44x.c, 38 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x01F2	0x4911    LDR	R1, [PC, #68]
0x01F4	0x4288    CMP	R0, R1
0x01F6	0xD0EC    BEQ	L_GPIO_Clk_Enable2
0x01F8	0x4910    LDR	R1, [PC, #64]
0x01FA	0x4288    CMP	R0, R1
0x01FC	0xD0EB    BEQ	L_GPIO_Clk_Enable3
0x01FE	0x4910    LDR	R1, [PC, #64]
0x0200	0x4288    CMP	R0, R1
0x0202	0xD0EA    BEQ	L_GPIO_Clk_Enable4
0x0204	0x490F    LDR	R1, [PC, #60]
0x0206	0x4288    CMP	R0, R1
0x0208	0xD0E9    BEQ	L_GPIO_Clk_Enable5
0x020A	0x490F    LDR	R1, [PC, #60]
0x020C	0x4288    CMP	R0, R1
0x020E	0xD0E8    BEQ	L_GPIO_Clk_Enable6
0x0210	0x490E    LDR	R1, [PC, #56]
0x0212	0x4288    CMP	R0, R1
0x0214	0xD0E7    BEQ	L_GPIO_Clk_Enable7
0x0216	0x490E    LDR	R1, [PC, #56]
0x0218	0x4288    CMP	R0, R1
0x021A	0xD0E6    BEQ	L_GPIO_Clk_Enable8
0x021C	0x490D    LDR	R1, [PC, #52]
0x021E	0x4288    CMP	R0, R1
0x0220	0xD0E5    BEQ	L_GPIO_Clk_Enable9
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x0222	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F44x.c, 40 :: 		
; pos start address is: 0 (R0)
0x0224	0x490C    LDR	R1, [PC, #48]
0x0226	0x6809    LDR	R1, [R1, #0]
0x0228	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x022C	0x490A    LDR	R1, [PC, #40]
0x022E	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F44x.c, 41 :: 		
L_end_GPIO_Clk_Enable:
0x0230	0xB001    ADD	SP, SP, #4
0x0232	0x4770    BX	LR
0x0234	0xFC00FFFF  	#-1024
0x0238	0x00004002  	#1073872896
0x023C	0x04004002  	#1073873920
0x0240	0x08004002  	#1073874944
0x0244	0x0C004002  	#1073875968
0x0248	0x10004002  	#1073876992
0x024C	0x14004002  	#1073878016
0x0250	0x18004002  	#1073879040
0x0254	0x1C004002  	#1073880064
0x0258	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_Proceso:
;DSP_Entrega2_Bluetooh.c, 16 :: 		void Proceso(){
0x0B10	0xB081    SUB	SP, SP, #4
0x0B12	0xF8CDE000  STR	LR, [SP, #0]
;DSP_Entrega2_Bluetooh.c, 17 :: 		for(dato = 0 ; dato < 11 ; dato++){
0x0B16	0x2100    MOVS	R1, #0
0x0B18	0xB209    SXTH	R1, R1
0x0B1A	0x4815    LDR	R0, [PC, #84]
0x0B1C	0x8001    STRH	R1, [R0, #0]
L_Proceso2:
0x0B1E	0x4814    LDR	R0, [PC, #80]
0x0B20	0xF9B00000  LDRSH	R0, [R0, #0]
0x0B24	0x280B    CMP	R0, #11
0x0B26	0xDA1E    BGE	L_Proceso3
;DSP_Entrega2_Bluetooh.c, 18 :: 		if(UART5_Tx_Idle()==1){
0x0B28	0xF7FFFF7A  BL	_UART5_Tx_Idle+0
0x0B2C	0x2801    CMP	R0, #1
0x0B2E	0xD114    BNE	L_Proceso5
;DSP_Entrega2_Bluetooh.c, 19 :: 		IntToStr(dato,txts);
0x0B30	0x480F    LDR	R0, [PC, #60]
0x0B32	0xF9B00000  LDRSH	R0, [R0, #0]
0x0B36	0x490F    LDR	R1, [PC, #60]
0x0B38	0xF7FFFDE2  BL	_IntToStr+0
;DSP_Entrega2_Bluetooh.c, 20 :: 		UART5_Write_Text(txts); Delay_ms(1000);
0x0B3C	0x480D    LDR	R0, [PC, #52]
0x0B3E	0xF7FFFE17  BL	_UART5_Write_Text+0
0x0B42	0xF2461753  MOVW	R7, #24915
0x0B46	0xF2C00751  MOVT	R7, #81
L_Proceso6:
0x0B4A	0x1E7F    SUBS	R7, R7, #1
0x0B4C	0xD1FD    BNE	L_Proceso6
0x0B4E	0xBF00    NOP
0x0B50	0xBF00    NOP
0x0B52	0xBF00    NOP
0x0B54	0xBF00    NOP
0x0B56	0xBF00    NOP
0x0B58	0xBF00    NOP
;DSP_Entrega2_Bluetooh.c, 21 :: 		}
L_Proceso5:
;DSP_Entrega2_Bluetooh.c, 17 :: 		for(dato = 0 ; dato < 11 ; dato++){
0x0B5A	0x4905    LDR	R1, [PC, #20]
0x0B5C	0xF9B10000  LDRSH	R0, [R1, #0]
0x0B60	0x1C40    ADDS	R0, R0, #1
0x0B62	0x8008    STRH	R0, [R1, #0]
;DSP_Entrega2_Bluetooh.c, 22 :: 		}
0x0B64	0xE7DB    B	L_Proceso2
L_Proceso3:
;DSP_Entrega2_Bluetooh.c, 23 :: 		}
L_end_Proceso:
0x0B66	0xF8DDE000  LDR	LR, [SP, #0]
0x0B6A	0xB001    ADD	SP, SP, #4
0x0B6C	0x4770    BX	LR
0x0B6E	0xBF00    NOP
0x0B70	0x00102000  	_dato+0
0x0B74	0x00122000  	_txts+0
; end of _Proceso
_UART5_Tx_Idle:
;__Lib_UART_123_45_6.c, 243 :: 		
0x0A20	0xB081    SUB	SP, SP, #4
0x0A22	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 244 :: 		
0x0A26	0x4803    LDR	R0, [PC, #12]
0x0A28	0xF7FFFDFE  BL	__Lib_UART_123_45_6_UARTx_Tx_Idle+0
;__Lib_UART_123_45_6.c, 245 :: 		
L_end_UART5_Tx_Idle:
0x0A2C	0xF8DDE000  LDR	LR, [SP, #0]
0x0A30	0xB001    ADD	SP, SP, #4
0x0A32	0x4770    BX	LR
0x0A34	0x50004000  	UART5_SR+0
; end of _UART5_Tx_Idle
__Lib_UART_123_45_6_UARTx_Tx_Idle:
;__Lib_UART_123_45_6.c, 223 :: 		
; UART_Base start address is: 0 (R0)
0x0628	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 224 :: 		
0x062A	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x062C	0xF3C11080  UBFX	R0, R1, #6, #1
;__Lib_UART_123_45_6.c, 225 :: 		
L_end_UARTx_Tx_Idle:
0x0630	0xB001    ADD	SP, SP, #4
0x0632	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Tx_Idle
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0700	0xB081    SUB	SP, SP, #4
0x0702	0xF8CDE000  STR	LR, [SP, #0]
0x0706	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x0708	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x070A	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x070C	0x2800    CMP	R0, #0
0x070E	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x0710	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x0712	0x4240    RSBS	R0, R0, #0
0x0714	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x0716	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x0718	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x071A	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x071C	0xB298    UXTH	R0, R3
0x071E	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x0720	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x0722	0xF7FFFF59  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x0726	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x0728	0x4634    MOV	R4, R6
0x072A	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x072C	0x2900    CMP	R1, #0
0x072E	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x0730	0x1863    ADDS	R3, R4, R1
0x0732	0x1E4A    SUBS	R2, R1, #1
0x0734	0xB292    UXTH	R2, R2
0x0736	0x18A2    ADDS	R2, R4, R2
0x0738	0x7812    LDRB	R2, [R2, #0]
0x073A	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x073C	0x1E49    SUBS	R1, R1, #1
0x073E	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x0740	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x0742	0x2220    MOVS	R2, #32
0x0744	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x0746	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x0748	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x074A	0xB281    UXTH	R1, R0
0x074C	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x074E	0x1842    ADDS	R2, R0, R1
0x0750	0x7812    LDRB	R2, [R2, #0]
0x0752	0x2A20    CMP	R2, #32
0x0754	0xD102    BNE	L_IntToStr42
0x0756	0x1C49    ADDS	R1, R1, #1
0x0758	0xB289    UXTH	R1, R1
0x075A	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x075C	0x1E4A    SUBS	R2, R1, #1
0x075E	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x0760	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x0762	0x222D    MOVS	R2, #45
0x0764	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x0766	0xF8DDE000  LDR	LR, [SP, #0]
0x076A	0xB001    ADD	SP, SP, #4
0x076C	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x05D8	0xB081    SUB	SP, SP, #4
0x05DA	0x460A    MOV	R2, R1
0x05DC	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x05DE	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x05E0	0xB28D    UXTH	R5, R1
0x05E2	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x05E4	0x2805    CMP	R0, #5
0x05E6	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x05E8	0x180B    ADDS	R3, R1, R0
0x05EA	0x2220    MOVS	R2, #32
0x05EC	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x05EE	0x1C40    ADDS	R0, R0, #1
0x05F0	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x05F2	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x05F4	0x180B    ADDS	R3, R1, R0
0x05F6	0x2200    MOVS	R2, #0
0x05F8	0x701A    STRB	R2, [R3, #0]
0x05FA	0x1E40    SUBS	R0, R0, #1
0x05FC	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x05FE	0x180C    ADDS	R4, R1, R0
0x0600	0x230A    MOVS	R3, #10
0x0602	0xFBB5F2F3  UDIV	R2, R5, R3
0x0606	0xFB035212  MLS	R2, R3, R2, R5
0x060A	0xB292    UXTH	R2, R2
0x060C	0x3230    ADDS	R2, #48
0x060E	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x0610	0x220A    MOVS	R2, #10
0x0612	0xFBB5F2F2  UDIV	R2, R5, R2
0x0616	0xB292    UXTH	R2, R2
0x0618	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x061A	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x061C	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x061E	0x1E40    SUBS	R0, R0, #1
0x0620	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x0622	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x0624	0xB001    ADD	SP, SP, #4
0x0626	0x4770    BX	LR
; end of _WordToStr
_UART5_Write_Text:
;__Lib_UART_123_45_6.c, 94 :: 		
; uart_text start address is: 0 (R0)
0x0770	0xB081    SUB	SP, SP, #4
0x0772	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 95 :: 		
0x0776	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x0778	0x4803    LDR	R0, [PC, #12]
0x077A	0xF7FFFF13  BL	__Lib_UART_123_45_6_UARTx_Write_Text+0
;__Lib_UART_123_45_6.c, 96 :: 		
L_end_UART5_Write_Text:
0x077E	0xF8DDE000  LDR	LR, [SP, #0]
0x0782	0xB001    ADD	SP, SP, #4
0x0784	0x4770    BX	LR
0x0786	0xBF00    NOP
0x0788	0x50004000  	UART5_SR+0
; end of _UART5_Write_Text
__Lib_UART_123_45_6_UARTx_Write_Text:
;__Lib_UART_123_45_6.c, 67 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x05A4	0xB081    SUB	SP, SP, #4
0x05A6	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_123_45_6.c, 68 :: 		
; counter start address is: 24 (R6)
0x05AA	0x2600    MOVS	R6, #0
;__Lib_UART_123_45_6.c, 70 :: 		
0x05AC	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x05AE	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x05B0	0x4605    MOV	R5, R0
0x05B2	0xB2D8    UXTB	R0, R3
0x05B4	0x460C    MOV	R4, R1
;__Lib_UART_123_45_6.c, 71 :: 		
L___Lib_UART_123_45_6_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x05B6	0xB150    CBZ	R0, L___Lib_UART_123_45_6_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_123_45_6.c, 72 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x05B8	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x05BA	0x4628    MOV	R0, R5
0x05BC	0xF7FFFF66  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 73 :: 		
0x05C0	0x1C72    ADDS	R2, R6, #1
